id;sk;hu
footer.address;Miesto podnikania: 1. mája 256/10, Nová Dedinka 90029;Miesto podnikania: 1. mája 256/10, Nová Dedinka 90029
footer.ico;IČO: 46434241;IČO: 46434241
footer.office;Fyzická osoba zapísaná v Živnostenskom registri Okresného úradu Senec od 14. novembra 2011;Fyzická osoba zapísaná v Živnostenskom registri Okresného úradu Senec od 14. novembra 2011
footer.number;Číslo živnostenského registra: 140-17200;Číslo živnostenského registra: 140-17200
footer.text1; © Kvetinárstvo Eva - Dizajn zo; © Éva virágüzlete - A dizajnt
footer.text2;vytvoril ;-ből készítette
footer.text3;Ilustračné obrázky navrhol Freepik;Az illusztrációs képeket tervezte Freepik
cookieMessage;Táto stránka používa súbory cookie. Kliknutím na tlačidlo "Povoliť" súhlasíte s ich používaním na uloženie zvoleného jazyka a na analýzu návštevnosti stránky.;Ez az oldal sütiket használ. Az "Engedélyezem" gombra kattintva elfogadja, hogy ezeket a kiválasztott nyelv mentésére és a weboldal forgalmának elemzésére használjuk.
cookieAllow;Povoliť;Engedélyezem
cookieDeny;Odmietnuť;Megtiltom
cookiePolicy;Zásady používania súborov cookie;Cookie szabályzat
productservices.flowers.title;Kvety;Virágok
productservices.flowers.text;Nájdete u mňa kvalitne vypestované interiérové a exteriérové rastliny, ktoré sú sezonálne naskladnené podľa ročných období. Samozrejme neoddeliteľnou súčasťou pestovania rastlín je aj rašelina a substrát.;Minőségi beltéri és kültéri növényeket talál nálunk, amelyeket szezonálisan, az évszakoknak megfelelően rendelük meg. Természetesen a tőzeg és az aljzat is szerves része a növénytermesztésnek.
productservices.bouquet.title;Kytice, Vence, Kvetinové boxy;Csokrok, Koszorúk, Virágládák
productservices.bouquet.text;Široký výber vlastnoručne vyrobených hotových kytíc alebo kytíc na mieru, ktoré sú zviazané a prispôsobené buď hneď na mieste alebo na objednávku. Vence, ikebany a dizajnové kvetinové boxy alebo košíky zo živých aj z umelých kvetov alebo zo sladkostí či žrebov s personalizovaným odkazom.;Kézzel készített kész csokrok vagy testre szabott csokrok széles választéka, melyeket akár a helyszínen, akár rendelésre kötünk és személyre szabunk. Koszorúk, ikebana és dizájnos virágládák vagy kosarak élő- és művirágból vagy édességekből, sorsjegyből személyre szabott üzenettel.
productservices.decorations.title;Výzdoba;Díszítés
productservices.decorations.text;Plánujete svadbu alebo oslavu? Blížia sa narodeniny, prvé sväté príjmanie či dôležité výročie? Výzdobu miestnosti nechajte na nás, nezáleží na tom či oslavujete v reštaurácií, vo svadobnej sále alebo v kostole!;Esküvőt vagy bulit tervez? Születésnap, elsőáldozás vagy fontos évforduló közeleg? Bízza ránk a helység díszítését, lényegtelen, hogy étteremben, esküvői teremben vagy templomban ünnepel!
productservices.items.title;Dekorácie;Dekoráció
productservices.items.text;Pestrá ponuka rôznych doplnkov a dekorácií na zútulnenie Vaších domovov v rôznych tematikách od Veľkej noci až po Vianoce. Počas celého roka si uctievame spomienku našich zosnulých, čo môžeme vyjadriť zapálením sviečky v ozdobnom kanahci, príďte si k nám vybrať.;Különféle kiegészítők és dekorációk változatos kínálata, hogy otthona hangulatossá váljon különböző témákban húsvéttól karácsonyig. Egész évben tisztelegünk elhunytunk emléke előtt, melyet díszdobozban gyertyagyújtással is kifejezhetünk, jöjjön és válogasson nálunk.
productservices.hygene.title;Drogéria;Drogéria
productservices.hygene.text;V našom netradičnom kvetinárstve okrem kvetov a dekorácií nájdete okrem iných aj kozmetické produkty na starostlivosť o pleť, vonné oleje alebo šampóny na vlasy.;Nem hagyományos virágboltunkban a virágok és dekorációk mellett többek között bőrápoló kozmetikai termékeket, illatos olajokat vagy hajsamponokat is talál.
productservices.orders.title;Objednávky;Megrendelések
productservices.orders.text;Nie je čas sa zastaviť v kvetinárstve počas rušných dní cez týzdeň? Žiadny problém, vykonajte Vašu objednávku telefonicky alebo prídite cez víkend v sobotu, keď sme pre Vás k dispozícií. Kontaktné údaje a otváraciu dobu nájdete;Nincs ideje benézni a virágboltba a mozgalmas hétköznapokon? Semmi gond, rendelje meg telefonon, vagy jöjjön el szombaton, amikor készséggel állunk rendelkezésére. Megtekintheti az elérhetőségeket és a nyitvatartási időt
productservices.orders.ref;tu;itt
